Year,m,d,Time,Time zone,Direct solar radiation (W/m2)
2022,12,14,06:10,UTC,1.4
2022,12,14,06:11,UTC,1.7
2022,12,14,06:12,UTC,1.4
2022,12,14,06:13,UTC,1.2
2022,12,14,06:14,UTC,1.2
2022,12,14,06:15,UTC,1.5
2022,12,14,06:16,UTC,1.6
2022,12,14,06:17,UTC,1.4
2022,12,14,06:18,UTC,1.6
2022,12,14,06:19,UTC,1.5
2022,12,14,06:20,UTC,1.4
2022,12,14,06:21,UTC,1.4
2022,12,14,06:22,UTC,1
2022,12,14,06:23,UTC,1.1
2022,12,14,06:24,UTC,0.7
2022,12,14,06:25,UTC,0.6
2022,12,14,06:26,UTC,0.4
2022,12,14,06:27,UTC,0.4
2022,12,14,06:28,UTC,0.3
2022,12,14,06:29,UTC,0.5
2022,12,14,06:30,UTC,0.5
2022,12,14,06:31,UTC,0.5
2022,12,14,06:32,UTC,0.9
2022,12,14,06:33,UTC,0.8
2022,12,14,06:34,UTC,0.5
2022,12,14,06:35,UTC,0.5
2022,12,14,06:36,UTC,0.7
2022,12,14,06:37,UTC,0.9
2022,12,14,06:38,UTC,0.5
2022,12,14,06:39,UTC,0.4
2022,12,14,06:40,UTC,0.2
2022,12,14,06:41,UTC,0.2
2022,12,14,06:42,UTC,0
2022,12,14,06:43,UTC,-0.1
2022,12,14,06:44,UTC,-0.2
2022,12,14,06:45,UTC,-0.2
2022,12,14,06:46,UTC,-0.5
2022,12,14,06:47,UTC,-0.5
2022,12,14,06:48,UTC,-0.6
2022,12,14,06:49,UTC,-0.5
2022,12,14,06:50,UTC,-0.1
2022,12,14,06:51,UTC,0.3
2022,12,14,06:52,UTC,0.6
2022,12,14,06:53,UTC,0.6
2022,12,14,06:54,UTC,0.9
2022,12,14,06:55,UTC,0.6
2022,12,14,06:56,UTC,0.6
2022,12,14,06:57,UTC,0.4
2022,12,14,06:58,UTC,0.6
2022,12,14,06:59,UTC,0.8
2022,12,14,07:00,UTC,0.8
2022,12,14,07:01,UTC,0.3
2022,12,14,07:02,UTC,-0.1
2022,12,14,07:03,UTC,0
2022,12,14,07:04,UTC,0
2022,12,14,07:05,UTC,0.1
2022,12,14,07:06,UTC,0.1
2022,12,14,07:07,UTC,0.2
2022,12,14,07:08,UTC,0.2
2022,12,14,07:09,UTC,0.4
2022,12,14,07:10,UTC,0.4
2022,12,14,07:11,UTC,0.6
2022,12,14,07:12,UTC,0.6
2022,12,14,07:13,UTC,0.8
2022,12,14,07:14,UTC,1
2022,12,14,07:15,UTC,1
2022,12,14,07:16,UTC,1.2
2022,12,14,07:17,UTC,1.4
2022,12,14,07:18,UTC,3.1
2022,12,14,07:19,UTC,5.2
2022,12,14,07:20,UTC,4.2
2022,12,14,07:21,UTC,1.7
2022,12,14,07:22,UTC,3.6
2022,12,14,07:23,UTC,10.1
2022,12,14,07:24,UTC,6.4
2022,12,14,07:25,UTC,3.5
2022,12,14,07:26,UTC,2.1
2022,12,14,07:27,UTC,2
2022,12,14,07:28,UTC,3.9
2022,12,14,07:29,UTC,9.2
2022,12,14,07:30,UTC,4.1
2022,12,14,07:31,UTC,2.7
2022,12,14,07:32,UTC,2.6
2022,12,14,07:33,UTC,2.2
2022,12,14,07:34,UTC,2.2
2022,12,14,07:35,UTC,2.3
2022,12,14,07:36,UTC,2
2022,12,14,07:37,UTC,2.1
2022,12,14,07:38,UTC,2.1
2022,12,14,07:39,UTC,2.1
2022,12,14,07:40,UTC,2
2022,12,14,07:41,UTC,1.9
2022,12,14,07:42,UTC,1.9
2022,12,14,07:43,UTC,2
2022,12,14,07:44,UTC,2.2
2022,12,14,07:45,UTC,2.1
2022,12,14,07:46,UTC,2.3
2022,12,14,07:47,UTC,2.3
2022,12,14,07:48,UTC,2.4
2022,12,14,07:49,UTC,2.4
2022,12,14,07:50,UTC,2.6
2022,12,14,07:51,UTC,2.9
2022,12,14,07:52,UTC,2.9
2022,12,14,07:53,UTC,5.4
2022,12,14,07:54,UTC,7.5
2022,12,14,07:55,UTC,52.3
2022,12,14,07:56,UTC,124.1
2022,12,14,07:57,UTC,140.6
2022,12,14,07:58,UTC,305.3
2022,12,14,07:59,UTC,308.2
2022,12,14,08:00,UTC,312.1
2022,12,14,08:01,UTC,319.5
2022,12,14,08:02,UTC,324.3
2022,12,14,08:03,UTC,327.5
2022,12,14,08:04,UTC,334
2022,12,14,08:05,UTC,339.6
2022,12,14,08:06,UTC,345.5
2022,12,14,08:07,UTC,350.4
2022,12,14,08:08,UTC,352
2022,12,14,08:09,UTC,343.2
2022,12,14,08:10,UTC,345.7
2022,12,14,08:11,UTC,359.2
2022,12,14,08:12,UTC,351.1
2022,12,14,08:13,UTC,327.2
2022,12,14,08:14,UTC,341.6
2022,12,14,08:15,UTC,305.7
2022,12,14,08:16,UTC,319
2022,12,14,08:17,UTC,308.6
2022,12,14,08:18,UTC,321.7
2022,12,14,08:19,UTC,316.1
2022,12,14,08:20,UTC,292.2
2022,12,14,08:21,UTC,320.1
2022,12,14,08:22,UTC,343.8
2022,12,14,08:23,UTC,328.9
2022,12,14,08:24,UTC,334.1
2022,12,14,08:25,UTC,339
2022,12,14,08:26,UTC,342.6
2022,12,14,08:27,UTC,334.8
2022,12,14,08:28,UTC,295.8
2022,12,14,08:29,UTC,292.5
2022,12,14,08:30,UTC,315.8
2022,12,14,08:31,UTC,271.8
2022,12,14,08:32,UTC,258.3
2022,12,14,08:33,UTC,294.4
2022,12,14,08:34,UTC,341.1
2022,12,14,08:35,UTC,323.6
2022,12,14,08:36,UTC,305.5
2022,12,14,08:37,UTC,382.7
2022,12,14,08:38,UTC,419.6
2022,12,14,08:39,UTC,402.3
2022,12,14,08:40,UTC,427.1
2022,12,14,08:41,UTC,440.2
2022,12,14,08:42,UTC,449.3
2022,12,14,08:43,UTC,452.3
2022,12,14,08:44,UTC,454.6
2022,12,14,08:45,UTC,457.4
2022,12,14,08:46,UTC,458.6
2022,12,14,08:47,UTC,459.5
2022,12,14,08:48,UTC,461.7
2022,12,14,08:49,UTC,464.6
2022,12,14,08:50,UTC,466.7
2022,12,14,08:51,UTC,469.1
2022,12,14,08:52,UTC,471.5
2022,12,14,08:53,UTC,474.6
2022,12,14,08:54,UTC,476.2
2022,12,14,08:55,UTC,479.1
2022,12,14,08:56,UTC,482.1
2022,12,14,08:57,UTC,484.2
2022,12,14,08:58,UTC,485
2022,12,14,08:59,UTC,487.5
2022,12,14,09:00,UTC,488.6
2022,12,14,09:01,UTC,489.2
2022,12,14,09:02,UTC,490.8
2022,12,14,09:03,UTC,491.8
2022,12,14,09:04,UTC,492.9
2022,12,14,09:05,UTC,494.4
2022,12,14,09:06,UTC,495.6
2022,12,14,09:07,UTC,496.5
2022,12,14,09:08,UTC,498
2022,12,14,09:09,UTC,499.2
2022,12,14,09:10,UTC,500.9
2022,12,14,09:11,UTC,502.9
2022,12,14,09:12,UTC,504.9
2022,12,14,09:13,UTC,504.9
2022,12,14,09:14,UTC,506.2
2022,12,14,09:15,UTC,507.4
2022,12,14,09:16,UTC,508.2
2022,12,14,09:17,UTC,509.5
2022,12,14,09:18,UTC,511.5
2022,12,14,09:19,UTC,513.2
2022,12,14,09:20,UTC,514.6
2022,12,14,09:21,UTC,516.9
2022,12,14,09:22,UTC,518.1
2022,12,14,09:23,UTC,518.7
2022,12,14,09:24,UTC,518.9
2022,12,14,09:25,UTC,518.3
2022,12,14,09:26,UTC,517.4
2022,12,14,09:27,UTC,521.9
2022,12,14,09:28,UTC,524.3
2022,12,14,09:29,UTC,523.9
2022,12,14,09:30,UTC,524.3
2022,12,14,09:31,UTC,525.3
2022,12,14,09:32,UTC,525.3
2022,12,14,09:33,UTC,525.8
2022,12,14,09:34,UTC,525.1
2022,12,14,09:35,UTC,516.8
2022,12,14,09:36,UTC,530.8
2022,12,14,09:37,UTC,532.7
2022,12,14,09:38,UTC,532.9
2022,12,14,09:39,UTC,533.9
2022,12,14,09:40,UTC,534.2
2022,12,14,09:41,UTC,532.6
2022,12,14,09:42,UTC,534.7
2022,12,14,09:43,UTC,537.1
2022,12,14,09:44,UTC,534.8
2022,12,14,09:45,UTC,534.8
2022,12,14,09:46,UTC,536.1
2022,12,14,09:47,UTC,421.5
2022,12,14,09:48,UTC,322.2
2022,12,14,09:49,UTC,119
2022,12,14,09:50,UTC,114
2022,12,14,09:51,UTC,325.5
2022,12,14,09:52,UTC,214.3
2022,12,14,09:53,UTC,199.7
2022,12,14,09:54,UTC,29.3
2022,12,14,09:55,UTC,31.1
2022,12,14,09:56,UTC,23.1
2022,12,14,09:57,UTC,14.2
2022,12,14,09:58,UTC,9.1
2022,12,14,09:59,UTC,4.1
2022,12,14,10:00,UTC,7.6
2022,12,14,10:01,UTC,5.4
2022,12,14,10:02,UTC,3.5
2022,12,14,10:03,UTC,3.1
2022,12,14,10:04,UTC,5.2
2022,12,14,10:05,UTC,3.4
2022,12,14,10:06,UTC,2.6
2022,12,14,10:07,UTC,1.9
2022,12,14,10:08,UTC,4
2022,12,14,10:09,UTC,7.9
2022,12,14,10:10,UTC,8.5
2022,12,14,10:11,UTC,8.9
2022,12,14,10:12,UTC,5.5
2022,12,14,10:13,UTC,4.3
2022,12,14,10:14,UTC,2.8
2022,12,14,10:15,UTC,5.7
2022,12,14,10:16,UTC,6.1
2022,12,14,10:17,UTC,10.5
2022,12,14,10:18,UTC,10.6
2022,12,14,10:19,UTC,2.1
2022,12,14,10:20,UTC,1.1
2022,12,14,10:21,UTC,0.3
2022,12,14,10:22,UTC,0.8
2022,12,14,10:23,UTC,0.9
2022,12,14,10:24,UTC,1
2022,12,14,10:25,UTC,1.3
2022,12,14,10:26,UTC,1
2022,12,14,10:27,UTC,1
2022,12,14,10:28,UTC,1
2022,12,14,10:29,UTC,0.9
2022,12,14,10:30,UTC,0.9
2022,12,14,10:31,UTC,0.9
2022,12,14,10:32,UTC,0.9
2022,12,14,10:33,UTC,1.1
2022,12,14,10:34,UTC,1.1
2022,12,14,10:35,UTC,1.4
2022,12,14,10:36,UTC,1.3
2022,12,14,10:37,UTC,1.4
2022,12,14,10:38,UTC,1.6
2022,12,14,10:39,UTC,1.4
2022,12,14,10:40,UTC,1.7
2022,12,14,10:41,UTC,1.6
2022,12,14,10:42,UTC,2
2022,12,14,10:43,UTC,2
2022,12,14,10:44,UTC,1.8
2022,12,14,10:45,UTC,2
2022,12,14,10:46,UTC,2
2022,12,14,10:47,UTC,1.9
2022,12,14,10:48,UTC,1.7
2022,12,14,10:49,UTC,1.6
2022,12,14,10:50,UTC,1.4
2022,12,14,10:51,UTC,1.1
2022,12,14,10:52,UTC,0.5
2022,12,14,10:53,UTC,0
2022,12,14,10:54,UTC,-0.3
2022,12,14,10:55,UTC,-0.3
2022,12,14,10:56,UTC,0
2022,12,14,10:57,UTC,0.1
2022,12,14,10:58,UTC,0
2022,12,14,10:59,UTC,0.3
2022,12,14,11:00,UTC,0.1
2022,12,14,11:01,UTC,0.2
2022,12,14,11:02,UTC,0.2
2022,12,14,11:03,UTC,0.5
2022,12,14,11:04,UTC,0.8
2022,12,14,11:05,UTC,0.9
2022,12,14,11:06,UTC,1
2022,12,14,11:07,UTC,1.3
2022,12,14,11:08,UTC,1.6
2022,12,14,11:09,UTC,2.1
2022,12,14,11:10,UTC,2
2022,12,14,11:11,UTC,2.1
2022,12,14,11:12,UTC,2.1
2022,12,14,11:13,UTC,2.1
2022,12,14,11:14,UTC,2.4
2022,12,14,11:15,UTC,2.7
2022,12,14,11:16,UTC,2.6
2022,12,14,11:17,UTC,2.3
2022,12,14,11:18,UTC,2.2
2022,12,14,11:19,UTC,2.1
2022,12,14,11:20,UTC,2
2022,12,14,11:21,UTC,1.6
2022,12,14,11:22,UTC,1.1
2022,12,14,11:23,UTC,0.8
2022,12,14,11:24,UTC,0.6
2022,12,14,11:25,UTC,0.5
2022,12,14,11:26,UTC,0.3
2022,12,14,11:27,UTC,0.1
2022,12,14,11:28,UTC,-0.4
2022,12,14,11:29,UTC,-0.5
2022,12,14,11:30,UTC,-0.7
2022,12,14,11:31,UTC,-1.1
2022,12,14,11:32,UTC,-1.3
2022,12,14,11:33,UTC,-1.5
2022,12,14,11:34,UTC,-1.7
2022,12,14,11:35,UTC,-1.5
2022,12,14,11:36,UTC,-1.2
2022,12,14,11:37,UTC,-0.7
2022,12,14,11:38,UTC,-0.6
2022,12,14,11:39,UTC,-0.6
2022,12,14,11:40,UTC,-0.7
2022,12,14,11:41,UTC,-0.6
2022,12,14,11:42,UTC,-0.7
2022,12,14,11:43,UTC,-0.6
2022,12,14,11:44,UTC,-0.3
2022,12,14,11:45,UTC,-0.2
2022,12,14,11:46,UTC,-0.2
2022,12,14,11:47,UTC,0
2022,12,14,11:48,UTC,0
2022,12,14,11:49,UTC,-0.1
2022,12,14,11:50,UTC,-0.3
2022,12,14,11:51,UTC,-0.2
2022,12,14,11:52,UTC,-0.4
2022,12,14,11:53,UTC,-0.6
2022,12,14,11:54,UTC,-0.5
2022,12,14,11:55,UTC,-0.3
2022,12,14,11:56,UTC,-0.4
2022,12,14,11:57,UTC,-0.3
2022,12,14,11:58,UTC,-0.3
2022,12,14,11:59,UTC,-0.4
2022,12,14,12:00,UTC,-0.3
2022,12,14,12:01,UTC,-0.2
2022,12,14,12:02,UTC,-0.2
2022,12,14,12:03,UTC,0.1
2022,12,14,12:04,UTC,0
2022,12,14,12:05,UTC,0.1
2022,12,14,12:06,UTC,-0.1
2022,12,14,12:07,UTC,0.6
2022,12,14,12:08,UTC,0.6
2022,12,14,12:09,UTC,0.7
2022,12,14,12:10,UTC,0.9
2022,12,14,12:11,UTC,0.8
2022,12,14,12:12,UTC,0.7
2022,12,14,12:13,UTC,0.8
2022,12,14,12:14,UTC,0.8
2022,12,14,12:15,UTC,0.6
2022,12,14,12:16,UTC,0.7
2022,12,14,12:17,UTC,0.9
